Generation,Population,Slow_Count,Fast_Count,Mut_Loc,Mutation,Prod_rt,Min 
0,popA,51,69,0,0,0.239,1.0
1,popB,52,68,9,1.0,0.055,1.0
2,popA,52,68,0,0,0.208,1.0
3,popA,52,68,0,0,0.167,1.0
4,popB,53,67,111,1.0,0.054,1.0
5,popA,53,67,0,0,0.190,1.0
6,popA,53,67,0,0,0.134,1.0
7,popB,54,66,13,1.0,0.141,1.0
8,popA,54,66,0,0,0.175,1.0
9,popA,54,66,0,0,0.174,1.0
10,popA,54,66,0,0,0.175,1.0
11,popA,54,66,0,0,0.175,1.0
12,popA,54,66,0,0,0.213,1.0
13,popB,54,66,52,0.5,0.074,1.0
14,popA,54,66,0,0,0.175,1.0
15,popA,54,66,0,0,0.175,1.0
16,popA,54,66,0,0,0.175,1.0
17,popA,54,66,0,0,0.175,1.0
18,popA,54,66,0,0,0.175,1.0
19,popA,54,66,0,0,0.175,1.0
20,popA,54,66,0,0,0.175,1.0
21,popB,55,65,108,1.0,0.132,1.0
22,popA,55,65,0,0,0.206,1.0
23,popA,55,65,0,0,0.206,1.0
24,popA,55,65,0,0,0.206,1.0
25,popA,55,65,0,0,0.206,1.0
26,popA,55,65,0,0,0.153,1.0
27,popA,55,65,0,0,0.200,1.0
28,popA,55,65,0,0,0.206,1.0
29,popA,55,65,0,0,0.206,1.0
30,popA,55,65,0,0,0.206,1.0
31,popB,54,66,84,0.5,0.112,1.0
32,popA,54,66,0,0,0.212,1.0
33,popB,55,65,93,1.0,0.117,1.0
34,popA,55,65,0,0,0.194,1.0
35,popA,55,65,0,0,0.194,1.0
36,popA,55,65,0,0,0.154,1.0
37,popA,55,65,0,0,0.198,1.0
38,popA,55,65,0,0,0.122,1.0
39,popA,55,65,0,0,0.194,1.0
40,popA,55,65,0,0,0.173,1.0
41,popA,55,65,0,0,0.145,1.0
42,popA,55,65,0,0,0.160,1.0
43,popA,55,65,0,0,0.194,1.0
44,popB,54,66,28,0.5,0.184,1.0
45,popB,55,65,51,1.0,0.096,1.0
46,popA,55,65,0,0,0.160,1.0
47,popA,55,65,0,0,0.187,1.0
48,popA,55,65,0,0,0.187,1.0
49,popA,55,65,0,0,0.190,1.0
50,popB,56,64,77,1.0,0.105,1.0
51,popB,57,63,2,1.0,0.162,1.0
52,popB,57,63,55,0.5,0.162,1.0
53,popB,57,63,26,0.5,0.162,1.0
54,popB,56,64,75,0.5,0.151,1.0
55,popA,56,64,0,0,0.217,1.0
56,popA,56,64,0,0,0.235,1.0
57,popA,56,64,0,0,0.160,1.0
58,popA,56,64,0,0,0.160,1.0
59,popA,56,64,0,0,0.173,1.0
60,popA,56,64,0,0,0.160,1.0
61,popB,57,63,81,1.0,0.108,1.0
62,popA,57,63,0,0,0.166,1.0
63,popA,57,63,0,0,0.206,1.0
64,popA,57,63,0,0,0.206,1.0
65,popA,57,63,0,0,0.206,1.0
66,popA,57,63,0,0,0.206,1.0
67,popA,57,63,0,0,0.206,1.0
68,popA,57,63,0,0,0.169,1.0
69,popB,56,64,69,0.5,0.097,1.0
70,popA,56,64,0,0,0.155,1.0
71,popA,56,64,0,0,0.185,1.0
72,popA,56,64,0,0,0.185,1.0
73,popA,56,64,0,0,0.200,1.0
74,popA,56,64,0,0,0.185,1.0
75,popA,56,64,0,0,0.189,1.0
76,popA,56,64,0,0,0.185,1.0
77,popA,56,64,0,0,0.185,1.0
78,popA,56,64,0,0,0.185,1.0
79,popA,56,64,0,0,0.196,1.0
80,popB,57,63,12,1.0,0.118,1.0
81,popA,57,63,0,0,0.174,1.0
