Generation,Slow Codons ,Fast Codons,Pct_Slow,Location,,,,
0,23,37,0.383333333,5' ORF,,,Event ,Outcome 
1,23,37,0.383333333,5' ORF,,,xj > xi,mutant is favored for next generation
2,24,36,0.4,5' ORF,,,xj = xi,mutant is favored for next generation
3,24,36,0.4,5' ORF,,,xj < xi ,probability of mutant survival tested and acepted or rejected
4,24,36,0.4,5' ORF,,,,
5,24,36,0.4,5' ORF,,,,
6,25,35,0.416666667,5' ORF,,,,
7,25,35,0.416666667,5' ORF,,,,
8,25,35,0.416666667,5' ORF,,,,
9,26,34,0.433333333,5' ORF,,,,
10,26,34,0.433333333,5' ORF,,,,
11,26,34,0.433333333,5' ORF,,,,
12,26,34,0.433333333,5' ORF,,,,
13,26,34,0.433333333,5' ORF,,,,
14,26,34,0.433333333,5' ORF,,,,
15,26,34,0.433333333,5' ORF,,,,
16,26,34,0.433333333,5' ORF,,,,
17,26,34,0.433333333,5' ORF,,,,
18,26,34,0.433333333,5' ORF,,,,
19,26,34,0.433333333,5' ORF,,,,
20,26,34,0.433333333,5' ORF,,,,
21,26,34,0.433333333,5' ORF,,,,
22,26,34,0.433333333,5' ORF,,,,
23,26,34,0.433333333,5' ORF,,,,
24,26,34,0.433333333,5' ORF,,,,
25,26,34,0.433333333,5' ORF,,,,
26,26,34,0.433333333,5' ORF,,,,
27,26,34,0.433333333,5' ORF,,,,
28,26,34,0.433333333,5' ORF,,,,
29,26,34,0.433333333,5' ORF,,,,
30,26,34,0.433333333,5' ORF,,,,
31,26,34,0.433333333,5' ORF,,,,
32,26,34,0.433333333,5' ORF,,,,
33,26,34,0.433333333,5' ORF,,,,
34,26,34,0.433333333,5' ORF,,,,
35,26,34,0.433333333,5' ORF,,,,
36,26,34,0.433333333,5' ORF,,,,
37,26,34,0.433333333,5' ORF,,,,
38,26,34,0.433333333,5' ORF,,,,
39,26,34,0.433333333,5' ORF,,,,
40,26,34,0.433333333,5' ORF,,,,
41,26,34,0.433333333,5' ORF,,,,
42,26,34,0.433333333,5' ORF,,,,
43,26,34,0.433333333,5' ORF,,,,
44,26,34,0.433333333,5' ORF,,,,
45,27,33,0.45,5' ORF,,,,
46,27,33,0.45,5' ORF,,,,
47,26,34,0.433333333,5' ORF,,,,
48,26,34,0.433333333,5' ORF,,,,
49,25,35,0.416666667,5' ORF,,,,
50,25,35,0.416666667,5' ORF,,,,
51,25,35,0.416666667,5' ORF,,,,
52,24,36,0.4,5' ORF,,,,
53,24,36,0.4,5' ORF,,,,
54,24,36,0.4,5' ORF,,,,
55,24,36,0.4,5' ORF,,,,
56,24,36,0.4,5' ORF,,,,
57,24,36,0.4,5' ORF,,,,
58,24,36,0.4,5' ORF,,,,
59,24,36,0.4,5' ORF,,,,
60,24,36,0.4,5' ORF,,,,
61,24,36,0.4,5' ORF,,,,
62,24,36,0.4,5' ORF,,,,
63,24,36,0.4,5' ORF,,,,
64,24,36,0.4,5' ORF,,,,
65,24,36,0.4,5' ORF,,,,
66,24,36,0.4,5' ORF,,,,
67,25,35,0.416666667,5' ORF,,,,
68,25,35,0.416666667,5' ORF,,,,
69,25,35,0.416666667,5' ORF,,,,
70,25,35,0.416666667,5' ORF,,,,
71,25,35,0.416666667,5' ORF,,,,
72,26,34,0.433333333,5' ORF,,,,
73,25,35,0.416666667,5' ORF,,,,
74,25,35,0.416666667,5' ORF,,,,
75,25,35,0.416666667,5' ORF,,,,
76,26,34,0.433333333,5' ORF,,,,
77,26,34,0.433333333,5' ORF,,,,
78,26,34,0.433333333,5' ORF,,,,
79,26,34,0.433333333,5' ORF,,,,
80,26,34,0.433333333,5' ORF,,,,
81,26,34,0.433333333,5' ORF,,,,
82,26,34,0.433333333,5' ORF,,,,
83,26,34,0.433333333,5' ORF,,,,
84,26,34,0.433333333,5' ORF,,,,
85,26,34,0.433333333,5' ORF,,,,
86,25,35,0.416666667,5' ORF,,,,
87,25,35,0.416666667,5' ORF,,,,
88,26,34,0.433333333,5' ORF,,,,
89,26,34,0.433333333,5' ORF,,,,
90,26,34,0.433333333,5' ORF,,,,
91,26,34,0.433333333,5' ORF,,,,
92,26,34,0.433333333,5' ORF,,,,
93,26,34,0.433333333,5' ORF,,,,
94,26,34,0.433333333,5' ORF,,,,
95,26,34,0.433333333,5' ORF,,,,
96,26,34,0.433333333,5' ORF,,,,
97,26,34,0.433333333,5' ORF,,,,
98,26,34,0.433333333,5' ORF,,,,
99,25,35,0.416666667,5' ORF,,,,
100,25,35,0.416666667,5' ORF,,,,
101,25,35,0.416666667,5' ORF,,,,
102,24,36,0.4,5' ORF,,,,
103,24,36,0.4,5' ORF,,,,
104,24,36,0.4,5' ORF,,,,
105,24,36,0.4,5' ORF,,,,
106,24,36,0.4,5' ORF,,,,
107,24,36,0.4,5' ORF,,,,
108,24,36,0.4,5' ORF,,,,
109,24,36,0.4,5' ORF,,,,
110,24,36,0.4,5' ORF,,,,
111,24,36,0.4,5' ORF,,,,
112,24,36,0.4,5' ORF,,,,
113,24,36,0.4,5' ORF,,,,
114,24,36,0.4,5' ORF,,,,
115,25,35,0.416666667,5' ORF,,,,
116,25,35,0.416666667,5' ORF,,,,
117,25,35,0.416666667,5' ORF,,,,
118,25,35,0.416666667,5' ORF,,,,
119,25,35,0.416666667,5' ORF,,,,
120,25,35,0.416666667,5' ORF,,,,
121,25,35,0.416666667,5' ORF,,,,
122,25,35,0.416666667,5' ORF,,,,
123,26,34,0.433333333,5' ORF,,,,
124,26,34,0.433333333,5' ORF,,,,
125,26,34,0.433333333,5' ORF,,,,
126,26,34,0.433333333,5' ORF,,,,
127,26,34,0.433333333,5' ORF,,,,
128,26,34,0.433333333,5' ORF,,,,
129,27,33,0.45,5' ORF,,,,
130,27,33,0.45,5' ORF,,,,
131,27,33,0.45,5' ORF,,,,
132,28,32,0.466666667,5' ORF,,,,
133,28,32,0.466666667,5' ORF,,,,
134,28,32,0.466666667,5' ORF,,,,
135,28,32,0.466666667,5' ORF,,,,
136,28,32,0.466666667,5' ORF,,,,
137,28,32,0.466666667,5' ORF,,,,
138,28,32,0.466666667,5' ORF,,,,
139,28,32,0.466666667,5' ORF,,,,
140,28,32,0.466666667,5' ORF,,,,
141,28,32,0.466666667,5' ORF,,,,
142,28,32,0.466666667,5' ORF,,,,
143,28,32,0.466666667,5' ORF,,,,
144,28,32,0.466666667,5' ORF,,,,
145,28,32,0.466666667,5' ORF,,,,
146,28,32,0.466666667,5' ORF,,,,
147,28,32,0.466666667,5' ORF,,,,
148,28,32,0.466666667,5' ORF,,,,
149,28,32,0.466666667,5' ORF,,,,
150,28,32,0.466666667,5' ORF,,,,
151,28,32,0.466666667,5' ORF,,,,
152,27,33,0.45,5' ORF,,,,
153,27,33,0.45,5' ORF,,,,
154,28,32,0.466666667,5' ORF,,,,
155,28,32,0.466666667,5' ORF,,,,
156,28,32,0.466666667,5' ORF,,,,
157,28,32,0.466666667,5' ORF,,,,
158,28,32,0.466666667,5' ORF,,,,
159,28,32,0.466666667,5' ORF,,,,
160,28,32,0.466666667,5' ORF,,,,
161,28,32,0.466666667,5' ORF,,,,
162,28,32,0.466666667,5' ORF,,,,
163,29,31,0.483333333,5' ORF,,,,
164,29,31,0.483333333,5' ORF,,,,
165,28,32,0.466666667,5' ORF,,,,
166,28,32,0.466666667,5' ORF,,,,
167,28,32,0.466666667,5' ORF,,,,
168,28,32,0.466666667,5' ORF,,,,
169,27,33,0.45,5' ORF,,,,
170,28,32,0.466666667,5' ORF,,,,
171,28,32,0.466666667,5' ORF,,,,
172,27,33,0.45,5' ORF,,,,
173,27,33,0.45,5' ORF,,,,
174,26,34,0.433333333,5' ORF,,,,
175,26,34,0.433333333,5' ORF,,,,
176,26,34,0.433333333,5' ORF,,,,
177,26,34,0.433333333,5' ORF,,,,
178,26,34,0.433333333,5' ORF,,,,
179,26,34,0.433333333,5' ORF,,,,
180,27,33,0.45,5' ORF,,,,
181,26,34,0.433333333,5' ORF,,,,
182,26,34,0.433333333,5' ORF,,,,
183,26,34,0.433333333,5' ORF,,,,
184,26,34,0.433333333,5' ORF,,,,
185,26,34,0.433333333,5' ORF,,,,
186,26,34,0.433333333,5' ORF,,,,
